                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5029,                 6.8558,                  1.854,                0.54179,                0.38713,                 0.3162,                0.18618,                 1.3304,                 4.3572,                 1.7381,                 0.0856,                 0.0016,                 0.0016
                      1,                 1.5721,                 3.4178,                 1.8929,                0.69112,                 0.4597,                0.43784,                0.26127,                 1.2798,                 2.6089,                 1.6044,               0.070267,              0.0032673,              0.0032673
                      2,                    1.5,                 2.7984,                 1.6858,                0.64713,                0.46536,                0.45232,                0.26748,                 1.3943,                 2.4003,                 1.6314,               0.054901,               0.004901,               0.004901
                      3,                 1.4452,                 2.5746,                 1.6056,                0.91681,                0.35758,                0.49348,                0.29593,                 1.3271,                 3.1237,                 1.6216,               0.039501,               0.006501,               0.006501
                      4,                 1.5323,                 2.7167,                 1.7132,                 0.4742,                0.15182,                0.15798,                0.06318,                 2.1443,                 4.4602,                 2.6722,               0.024067,              0.0080674,              0.0080674
                      5,                 1.4892,                 2.8613,                 1.6437,                0.60133,                 0.1979,                0.22256,                0.13852,                 1.6543,                 4.0187,                 2.0629,               0.009505,               0.009505,               0.009505
                      6,                  1.488,                 2.7013,                 1.6468,                0.73214,                0.26034,                0.34118,                0.16613,                 1.9528,                 3.9402,                 2.2954,               0.009505,               0.009505,               0.009505
                      7,                  1.525,                 2.6438,                  1.672,                0.64926,                0.22627,                 0.2661,                0.11074,                 2.1282,                 4.4188,                 2.4913,               0.009406,               0.009406,               0.009406
                      8,                 1.5009,                 2.7109,                 1.6537,                0.47046,                0.19475,                0.19179,                0.09385,                 2.1463,                 4.5342,                 2.4622,               0.009307,               0.009307,               0.009307
                      9,                 1.5893,                 2.7159,                 1.7136,                0.53167,                0.37244,                0.32217,                0.13207,                 2.0032,                 4.3878,                 2.3159,               0.009208,               0.009208,               0.009208
                     10,                 1.5642,                 2.6039,                 1.6899,                0.70408,                0.29223,                0.29975,                0.15038,                 1.9588,                 3.2611,                 2.1107,               0.009109,               0.009109,               0.009109
                     11,                 1.5858,                 2.6592,                  1.688,                 0.5854,                0.42407,                0.35307,                 0.1712,                 1.7179,                 3.6249,                 1.9848,                0.00901,                0.00901,                0.00901
                     12,                 1.5937,                 2.7325,                 1.8134,                0.51707,                0.23645,                 0.2309,                0.13413,                 1.9414,                   3.88,                 2.2232,               0.008911,               0.008911,               0.008911
                     13,                  1.517,                 2.5619,                  1.662,                0.67215,                0.31417,                0.34882,                0.19212,                 1.6871,                  3.044,                 2.0789,               0.008812,               0.008812,               0.008812
                     14,                 1.5568,                 2.4592,                 1.6874,                0.63078,                0.43424,                0.39763,                0.21632,                 1.6378,                 3.3386,                 1.9619,               0.008713,               0.008713,               0.008713
                     15,                 1.5521,                 2.5517,                 1.7106,                0.69427,                0.39775,                0.39562,                 0.2054,                 1.6875,                 2.8181,                  1.937,               0.008614,               0.008614,               0.008614
                     16,                 1.5021,                 2.4869,                 1.6275,                0.37765,                0.26582,                0.30676,                0.16509,                 1.8095,                 3.2403,                 2.0602,               0.008515,               0.008515,               0.008515
                     17,                 1.5693,                 2.6281,                 1.7089,                0.57966,                0.33525,                0.34333,                0.16483,                 1.8431,                 3.1585,                 2.1244,               0.008416,               0.008416,               0.008416
                     18,                 1.4755,                 2.4752,                 1.6459,                0.77642,                0.42194,                0.44101,                0.26034,                 1.5716,                 2.8851,                 1.8673,               0.008317,               0.008317,               0.008317
                     19,                 1.5277,                 2.4871,                 1.6898,                0.72823,                0.47782,                0.44277,                0.25263,                 1.6487,                 2.5371,                  1.903,               0.008218,               0.008218,               0.008218
                     20,                 1.4427,                 2.3633,                 1.6508,                0.72059,                 0.4468,                0.46472,                0.25058,                 1.5864,                 2.5973,                 1.8658,               0.008119,               0.008119,               0.008119
                     21,                 1.4603,                 2.3329,                 1.6467,                0.63661,                 0.4562,                0.41691,                0.24522,                 1.5452,                 2.6105,                 1.8224,                0.00802,                0.00802,                0.00802
                     22,                 1.3842,                 2.2977,                 1.5857,                0.55624,                0.22624,                0.21212,                 0.0999,                 2.1649,                 3.7567,                 2.4525,               0.007921,               0.007921,               0.007921
                     23,                 1.4426,                 2.2439,                 1.6412,                0.94211,                0.21309,                0.31462,                 0.1667,                 2.0756,                 3.4767,                 2.2833,               0.007822,               0.007822,               0.007822
                     24,                 1.4557,                 2.2112,                 1.5953,                 0.6855,                0.37467,                0.42153,                0.24953,                 1.7115,                 2.5213,                 1.9256,               0.007723,               0.007723,               0.007723
                     25,                 1.4312,                 2.1714,                 1.6361,                0.70328,                0.40457,                0.40092,                0.23749,                 1.7425,                 2.8227,                 1.9626,               0.007624,               0.007624,               0.007624
                     26,                 1.3776,                 2.0838,                 1.5448,                0.61558,                0.39778,                 0.4038,                0.23315,                 1.6737,                 2.5913,                 1.9131,               0.007525,               0.007525,               0.007525
                     27,                 1.3478,                 2.0675,                 1.5447,                0.88238,                0.33793,                0.41719,                0.25625,                 1.6878,                 2.8272,                 1.9486,               0.007426,               0.007426,               0.007426
                     28,                 1.4137,                 2.0766,                 1.6202,                0.88129,                0.39245,                0.50998,                0.30292,                 1.6446,                 2.3476,                 1.8774,               0.007327,               0.007327,               0.007327
                     29,                 1.3928,                 1.9979,                 1.5918,                0.31884,                0.44221,                0.41489,                 0.2515,                 1.6279,                 2.5994,                 1.8142,               0.007228,               0.007228,               0.007228
                     30,                 1.3998,                 2.1481,                 1.6056,                0.47618,                   0.35,                0.39079,                0.23634,                 1.7601,                 2.8409,                 1.9854,               0.007129,               0.007129,               0.007129
                     31,                 1.3509,                 1.9495,                 1.5162,                0.54372,                0.37006,                 0.3807,                0.20947,                 1.7316,                 3.0174,                 1.9909,                0.00703,                0.00703,                0.00703
                     32,                 1.2959,                 1.9745,                 1.5154,                0.75167,                0.39673,                0.46036,                0.24172,                 1.7729,                 2.6042,                 2.0156,               0.006931,               0.006931,               0.006931
                     33,                 1.3373,                  1.888,                 1.5374,                0.47754,                0.41702,                0.46113,                0.24378,                 1.8414,                 2.5993,                 2.0723,               0.006832,               0.006832,               0.006832
                     34,                 1.2874,                 1.8821,                 1.4972,                0.45945,                0.37725,                0.41438,                0.24159,                  1.747,                 2.3649,                 2.0621,               0.006733,               0.006733,               0.006733
                     35,                 1.3471,                 1.9264,                 1.5563,                0.90045,                0.34906,                0.44707,                0.23948,                 1.8253,                 2.8243,                 1.9727,               0.006634,               0.006634,               0.006634
                     36,                 1.2449,                 1.7401,                 1.4658,                0.92366,                0.32242,                0.65802,                0.42144,                 1.6382,                  2.604,                   1.84,               0.006535,               0.006535,               0.006535
                     37,                 1.2829,                 1.8031,                 1.4666,                0.76022,                0.37504,                0.40756,                0.27863,                 1.5273,                 2.3357,                 1.7944,               0.006436,               0.006436,               0.006436
                     38,                  1.159,                 1.7078,                 1.3895,                0.74242,                0.46061,                0.73511,                0.47713,                 1.6156,                 2.2629,                 1.8558,               0.006337,               0.006337,               0.006337
                     39,                 1.2788,                  1.807,                 1.4771,                0.45582,                0.71048,                0.62737,                0.44386,                 1.5282,                 2.4644,                 1.7531,               0.006238,               0.006238,               0.006238
                     40,                 1.2185,                 1.7549,                 1.4216,                0.54285,                 0.6417,                0.62614,                0.46738,                 1.4982,                  2.508,                 1.7594,               0.006139,               0.006139,               0.006139
                     41,                 1.2404,                 1.7415,                 1.4615,                0.40626,                0.69016,                 0.6303,                0.44646,                 1.4764,                  2.762,                 1.7372,                0.00604,                0.00604,                0.00604
                     42,                 1.1909,                 1.7443,                 1.4538,                0.36689,                0.69016,                0.66393,                0.51744,                 1.5113,                 2.6155,                 1.7223,               0.005941,               0.005941,               0.005941
                     43,                 1.1679,                 1.6109,                 1.4048,                0.54439,                0.64487,                0.67764,                0.40882,                 1.5451,                 2.5668,                 1.7492,               0.005842,               0.005842,               0.005842
                     44,                 1.1581,                 1.6178,                 1.3932,                0.81406,                 0.3226,                0.43757,                  0.266,                 1.5777,                 2.6433,                 1.7633,               0.005743,               0.005743,               0.005743
                     45,                 1.2152,                 1.6365,                 1.4354,                0.45472,                0.40777,                0.46982,                0.27729,                 1.5887,                 2.3889,                 1.7746,               0.005644,               0.005644,               0.005644
                     46,                 1.2012,                 1.7146,                 1.4199,                0.50988,                0.63318,                0.49106,                0.26785,                 1.7272,                 2.6462,                 1.9452,               0.005545,               0.005545,               0.005545
                     47,                 1.0964,                  1.442,                 1.3559,                 0.7376,                 0.7015,                0.74916,                0.49101,                 1.6516,                 2.2623,                 1.8466,               0.005446,               0.005446,               0.005446
                     48,                 1.1225,                 1.5099,                 1.3936,                0.68296,                0.60751,                0.67227,                0.42939,                 1.6298,                 2.3799,                 1.8339,               0.005347,               0.005347,               0.005347
                     49,                 1.1314,                 1.4627,                 1.3584,                0.63674,                0.77046,                0.73877,                0.49306,                  1.517,                 2.0667,                 1.7015,               0.005248,               0.005248,               0.005248
                     50,                 1.0701,                 1.3953,                 1.3475,                0.45296,                0.74637,                0.70429,                0.48924,                 1.5627,                 2.1978,                 1.7545,               0.005149,               0.005149,               0.005149
                     51,                 1.1059,                 1.4369,                 1.3293,                0.74135,                 0.4169,                0.69312,                0.46621,                 1.5272,                 2.2076,                 1.7583,                0.00505,                0.00505,                0.00505
                     52,                 1.0762,                 1.3352,                  1.333,                0.82463,                0.48621,                0.58817,                 0.3729,                 1.4608,                 2.0579,                 1.7264,               0.004951,               0.004951,               0.004951
                     53,                 1.0546,                 1.3976,                 1.3121,                0.78892,                0.44258,                0.49607,                0.29206,                 1.4791,                  2.215,                 1.6568,               0.004852,               0.004852,               0.004852
                     54,                 1.0294,                 1.4033,                 1.3135,                0.77989,                0.36742,                0.47466,                 0.2841,                 1.5271,                 2.4404,                 1.7005,               0.004753,               0.004753,               0.004753
                     55,                 1.0187,                 1.3319,                 1.2891,                0.56168,                0.81739,                0.77078,                0.49054,                  1.451,                 2.0558,                 1.6985,               0.004654,               0.004654,               0.004654
                     56,                 1.0693,                 1.3786,                   1.32,                0.49909,                 0.7879,                0.70657,                0.45101,                 1.4981,                 2.1354,                 1.7791,               0.004555,               0.004555,               0.004555
                     57,                  1.037,                 1.2982,                 1.3057,                0.70931,                0.46612,                0.68398,                0.43625,                 1.5546,                  2.366,                 1.8151,               0.004456,               0.004456,               0.004456
                     58,                 1.0193,                 1.2948,                 1.2873,                0.69206,                0.47567,                0.53306,                0.30752,                 1.5615,                 2.6411,                 1.8012,               0.004357,               0.004357,               0.004357
                     59,                0.99963,                 1.2561,                 1.2626,                0.76802,                0.42007,                0.40992,                0.24172,                 1.5346,                 2.7399,                 1.7751,               0.004258,               0.004258,               0.004258
                     60,                 1.0191,                 1.2324,                 1.2909,                 0.7644,                0.37091,                0.41852,                0.24204,                 1.5717,                  2.858,                 1.7853,               0.004159,               0.004159,               0.004159
                     61,                 0.9871,                 1.2955,                 1.2667,                0.73577,                0.42093,                0.69918,                0.47165,                 1.4881,                 2.2466,                 1.6827,                0.00406,                0.00406,                0.00406
                     62,                0.96191,                 1.2396,                 1.2753,                0.53014,                0.77157,                 0.7136,                0.51502,                 1.4174,                 2.0554,                 1.6473,               0.003961,               0.003961,               0.003961
                     63,                0.94837,                 1.1835,                 1.2618,                 0.7421,                0.64524,                0.69149,                0.47873,                 1.4407,                 2.1842,                   1.66,               0.003862,               0.003862,               0.003862
                     64,                0.99721,                 1.2771,                 1.2671,                0.77748,                0.40663,                0.51049,                0.33942,                 1.4621,                 2.3812,                 1.6795,               0.003763,               0.003763,               0.003763
                     65,                0.95545,                 1.1637,                 1.2437,                0.43066,                 0.6682,                0.58099,                 0.3899,                 1.5387,                 2.3226,                 1.7104,               0.003664,               0.003664,               0.003664
                     66,                0.90744,                 1.0766,                 1.2099,                0.40324,                0.65959,                0.57377,                0.37764,                 1.6011,                 2.4128,                 1.7603,               0.003565,               0.003565,               0.003565
                     67,                 0.9052,                 1.0974,                 1.2288,                0.62277,                  0.718,                0.69933,                0.36172,                 1.6223,                 2.3613,                 1.7284,               0.003466,               0.003466,               0.003466
                     68,                0.88268,                 1.1164,                 1.2093,                0.79922,                 0.4021,                0.69318,                0.43978,                 1.5773,                 2.3903,                 1.7462,               0.003367,               0.003367,               0.003367
                     69,                0.88719,                 1.1383,                 1.1901,                0.78568,                0.40057,                0.52932,                0.32773,                 1.5275,                 2.4802,                 1.7553,               0.003268,               0.003268,               0.003268
                     70,                    0.9,                  1.101,                 1.2142,                0.74166,                 0.4155,                0.69081,                0.43815,                 1.5118,                 2.3632,                 1.7601,               0.003169,               0.003169,               0.003169
                     71,                0.83682,                 1.0604,                 1.1675,                0.72714,                0.45797,                0.56818,                0.36364,                 1.5066,                 2.3194,                 1.7539,                0.00307,                0.00307,                0.00307
                     72,                0.85995,                 1.0511,                  1.177,                0.67912,                0.46424,                0.51901,                0.33846,                 1.4629,                 2.3328,                 1.7162,               0.002971,               0.002971,               0.002971
                     73,                0.82255,                 1.0352,                  1.166,                 0.6797,                0.43774,                0.44602,                0.30006,                 1.3878,                 2.4669,                 1.6507,               0.002872,               0.002872,               0.002872
                     74,                0.87319,                 1.2015,                  1.194,                0.70196,                0.44352,                 0.5018,                0.34249,                 1.3935,                 2.3326,                 1.6664,               0.002773,               0.002773,               0.002773
                     75,                0.85471,                 1.0069,                 1.1952,                0.63304,                0.51602,                 0.5643,                0.37451,                 1.4717,                 2.2369,                 1.7245,               0.002674,               0.002674,               0.002674
                     76,                0.88534,                 1.1557,                 1.2403,                0.51744,                 0.7785,                0.76188,                0.52238,                 1.4529,                 2.1054,                 1.6922,               0.002575,               0.002575,               0.002575
                     77,                0.88059,                 1.0634,                 1.2147,                0.74887,                0.68852,                0.72759,                0.47835,                 1.4721,                 2.1892,                 1.6718,               0.002476,               0.002476,               0.002476
                     78,                0.79636,                0.98424,                 1.1463,                0.85353,                 0.6874,                0.75376,                0.51709,                 1.4729,                 2.1013,                 1.6791,               0.002377,               0.002377,               0.002377
                     79,                0.80721,                0.97116,                 1.1394,                0.77901,                0.70012,                0.73043,                 0.4911,                   1.46,                 2.1824,                 1.6659,               0.002278,               0.002278,               0.002278
                     80,                0.74058,                 0.9639,                 1.1112,                0.78856,                0.69073,                0.72472,                0.49343,                 1.4494,                 2.1991,                 1.6551,               0.002179,               0.002179,               0.002179
                     81,                0.82636,                 1.0373,                 1.1803,                 0.8157,                 0.6669,                0.71794,                0.48653,                 1.4258,                 2.2031,                  1.641,                0.00208,                0.00208,                0.00208
                     82,                0.76053,                0.92586,                  1.115,                 0.6565,                0.67125,                 0.6839,                0.44903,                  1.409,                 2.2439,                 1.6631,               0.001981,               0.001981,               0.001981
                     83,                0.76887,                0.92287,                 1.1188,                0.64623,                0.63333,                0.67908,                0.48914,                 1.4537,                 2.3329,                 1.6978,               0.001882,               0.001882,               0.001882
                     84,                 0.7286,                0.91818,                 1.1034,                0.48156,                  0.718,                0.54087,                0.37565,                 1.3953,                 2.2166,                 1.6563,               0.001783,               0.001783,               0.001783
                     85,                0.75391,                0.87904,                  1.093,                0.78051,                0.43761,                0.51845,                0.35717,                 1.3736,                 2.2863,                 1.6461,               0.001684,               0.001684,               0.001684
                     86,                0.71294,                0.87699,                 1.0968,                0.78698,                 0.4418,                0.49549,                0.33608,                 1.3752,                 2.4608,                 1.6551,               0.001585,               0.001585,               0.001585
                     87,                0.69453,                0.86592,                 1.0822,                0.72615,                0.46647,                0.51391,                0.33574,                 1.4341,                 2.4791,                  1.664,               0.001486,               0.001486,               0.001486
                     88,                0.76978,                0.94274,                 1.1404,                0.76581,                0.46066,                0.52326,                0.34867,                 1.4801,                 2.4566,                 1.6921,               0.001387,               0.001387,               0.001387
                     89,                0.70379,                0.85427,                 1.0892,                0.79903,                0.45617,                0.60709,                0.34778,                 1.5245,                 2.4658,                 1.7175,               0.001288,               0.001288,               0.001288
                     90,                0.59098,                 0.6268,                 1.0606,                0.68755,                0.47117,                0.58841,                0.36231,                 1.5552,                 2.4235,                 1.7423,               0.001189,               0.001189,               0.001189
                     91,                0.57444,                0.60313,                 1.0234,                0.76994,                 0.4389,                0.57596,                0.35809,                 1.5417,                 2.4594,                 1.7231,                0.00109,                0.00109,                0.00109
                     92,                0.72983,                0.73378,                 1.1676,                0.69354,                0.73668,                0.75641,                0.36419,                 1.5832,                 2.1736,                 1.8106,                   0.01,                   0.01,                   0.01
                     93,                0.75344,                0.83496,                 1.1313,                0.59063,                0.67204,                0.71892,                0.42762,                 1.7193,                 2.4157,                 1.9682,               0.009901,               0.009901,               0.009901
                     94,                0.92135,                 1.0841,                 1.2643,                0.63208,                0.62275,                0.68027,                0.42262,                 1.6516,                  2.567,                 1.9356,               0.009802,               0.009802,               0.009802
                     95,                0.97776,                 1.2093,                 1.2863,                0.69667,                0.50537,                0.46699,                0.25181,                 1.7068,                  2.568,                 1.9593,               0.009703,               0.009703,               0.009703
                     96,                0.91792,                 1.1414,                   1.24,                0.65847,                0.48157,                0.41726,                0.23392,                 1.6565,                 2.4719,                 1.9269,               0.009604,               0.009604,               0.009604
                     97,                0.97594,                 1.1218,                 1.3166,                 0.7067,                0.69514,                0.70193,                 0.3957,                 1.7209,                 2.0671,                 1.9988,               0.009505,               0.009505,               0.009505
                     98,                 0.9665,                 1.0713,                  1.268,                0.73508,                0.60762,                0.67256,                0.41853,                 1.6899,                 2.5386,                 2.0126,               0.009406,               0.009406,               0.009406
                     99,                0.97793,                 1.1959,                 1.3301,                0.66879,                 0.5852,                0.62957,                0.33195,                  1.852,                 2.7615,                 2.1148,               0.009307,               0.009307,               0.009307
